ICODE,INAME,INAME1,OICODE,FICODE,QTY,RATE,SRATE,IVAL,IAMT,INVNO,PCODE,ODATE,DBC
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/0023,N0007,04-04-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,113.8,,227.6,227.6,TIC/0017,B0014,04-04-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,119.3,,238.6,238.6,TIC/0019,K0012,04-04-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/0025,N0007,05-04-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/0026,D0017,05-04-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,119.3,,119.3,119.3,TIC/0029,R0019,05-04-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/0038,N0007,06-04-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/0045,H0035,07-04-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/0046,P0011,07-04-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,119.3,,238.6,238.6,TIC/0052,K0013,07-04-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,119.3,,238.6,238.6,TIC/0047,P0011,07-04-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,119.3,,238.6,238.6,TIC/0050,G0018,07-04-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,119.3,,357.9,357.9,TIC/0051,O0006,07-04-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,119.2,,119.2,119.2,TIC/0049,J0015,07-04-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,4,119.3,,477.2,477.2,TIC/0063,B0004,08-04-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/0066,H0036,09-04-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/0067,P0011,09-04-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,4,113.8,,455.2,455.2,TIC/0064,N0007,09-04-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,119.3,,238.6,238.6,TIC/0071,J0010,09-04-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/0073,D0017,10-04-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,5,113.8,,569,569,TIC/0077,D0017,11-04-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,119.3,,119.3,119.3,TIC/0079,S0056,11-04-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,119.3,,238.6,238.6,TIC/0076,K0012,11-04-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,119.2,,119.2,119.2,TIC/0075,A0016,11-04-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/0085,P0009,12-04-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,119.3,,119.3,119.3,TIC/0081,P0015,12-04-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,119.3,,238.6,238.6,TIC/0090,S0043,12-04-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,119.3,,238.6,238.6,TIC/0101,S0045,13-04-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,10,113.8,,1138,1138,TIC/0092,D0017,13-04-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,119.3,,357.9,357.9,TIC/0097,S0056,13-04-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,119.3,,119.3,119.3,TIC/0093,S0058,13-04-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,119.3,,238.6,238.6,TIC/0113,R0019,14-04-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,6,119.3,,715.8,715.8,TIC/0111,O0006,14-04-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,119.3,,357.9,357.9,TIC/0118,H0035,15-04-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,4,119.3,,477.2,477.2,TIC/0116,H0041,15-04-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,4,119.3,,477.2,477.2,TIC/0117,H0034,15-04-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,199.3,,199.3,199.3,TIC/0123,H0042,15-04-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,5,119.3,,596.5,596.5,TIC/0110,N0007,15-04-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,119.3,,238.6,238.6,TIC/0137,H0028,17-04-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,4,119.3,,477.2,477.2,TIC/0140,S0054,18-04-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/0149,P0015,18-04-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/0142,P0016,18-04-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,119.3,,238.6,238.6,TIC/0145,N0007,18-04-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/0150,S0043,18-04-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,119.3,,119.3,119.3,TIC/0220,S0043,29-04-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.22,,398.44,398.44,TIC/0218,K0012,29-04-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.22,,199.22,199.22,TIC/0214,K0013,29-04-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.22,,398.44,398.44,TIC/0227,K0009,30-04-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.22,,398.44,398.44,TIC/0431,N0007,01-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.22,,398.44,398.44,TIC/0231,N0007,01-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.22,,199.22,199.22,TIC/0229,S0056,01-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.22,,199.22,199.22,TIC/0226,B0004,01-05-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/0232,D0017,02-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.22,,199.22,199.22,TIC/0241,H0028,02-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,170.7,,341.4,341.4,TIC/0506,P0009,03-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,6,199.22,,1195.32,1195.32,TIC/0509,N0007,03-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,119.3,,357.9,357.9,TIC/0262,J0014,05-05-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/0267,N0007,06-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,113.8,,341.4,341.4,TIC/0277,K0012,06-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,6,199.22,,1195.32,1195.32,TIC/0273,O0006,06-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.22,,597.66,597.66,TIC/0283,M0030,06-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,119.3,,238.6,238.6,TIC/0279,J0014,06-05-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,4,113.8,,455.2,455.2,TIC/0289,D0017,07-05-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,5,113.8,,569,569,TIC/0244,N0007,07-05-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,119.3,,357.9,357.9,TIC/0292,P0011,07-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,119.3,,357.9,357.9,TIC/0291,S0056,07-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,119.3,,357.9,357.9,TIC/0287,S0045,07-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,119.3,,119.3,119.3,TIC/0285,R0019,07-05-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/0238,D0017,08-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,4,119.3,,477.2,477.2,TIC/0325,H0028,08-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,113.8,,227.6,227.6,TIC/0323,J0010,08-05-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,4,113.8,,455.2,455.2,TIC/0331,N0007,09-05-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,15,119.3,,1789.5,1789.5,TIC/0304,D0017,09-05-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/0317,H0035,10-05-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,8,119.3,,954.4,954.4,TIC/0303,S0045,11-05-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/0300,N0007,11-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,113.8,,227.6,227.6,TIC/0307,K0012,11-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,119.3,,119.3,119.3,TIC/0320,S0043,11-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,4,119.3,,477.2,477.2,TIC/0306,O0006,11-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,119.3,,238.6,238.6,TIC/0332,P0015,12-05-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/0340,S0056,12-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,113.8,,113.8,113.8,TIC/0340,S0056,12-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,5,119.3,,596.5,596.5,TIC/0336,F0009,12-05-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,4,113.8,,455.2,455.2,TIC/0362,P0011,13-05-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/0355,M0020,13-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,113.8,,227.6,227.6,TIC/0364,B0004,13-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,6,113.8,,682.8,682.8,TIC/0358,O0006,13-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,113.8,,113.8,113.8,TIC/0368,S0058,13-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,113.8,,113.8,113.8,TIC/0353,R0019,13-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,113.8,,113.8,113.8,TIC/0367,M0030,13-05-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/0369,L0004,14-05-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,4,113.8,,455.2,455.2,TIC/0372,S0044,15-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.22,,398.44,398.44,TIC/0392,N0007,17-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,170.7,,512.1,512.1,TIC/0393,G0010,17-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,170.7,,341.4,341.4,TIC/0394,J0010,17-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,170.7,,512.1,512.1,TIC/0400,S0048,17-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.22,,597.66,597.66,TIC/0395,S0054,17-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,5,199.22,,996.1,996.1,TIC/0387,O0006,17-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.22,,597.66,597.66,TIC/0399,H0035,18-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.22,,398.44,398.44,TIC/0409,H0036,18-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,5,170.7,,853.5,853.5,TIC/0412,S0056,18-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,170.7,,170.7,170.7,TIC/0401,V0013,18-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,170.7,,170.7,170.7,TIC/0404,K0013,18-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.22,,597.66,597.66,TIC/0396,K0012,18-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.22,,199.22,199.22,TIC/0402,M0030,18-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,170.7,,341.4,341.4,TIC/0413,P0011,19-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,113.8,,341.4,341.4,TIC/0418,B0004,19-05-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,6,113.8,,682.8,682.8,TIC/0430,H0034,21-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,113.8,,113.8,113.8,TIC/0424,R0019,21-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.22,,199.22,199.22,TIC/0444,M0030,22-05-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,4,113.8,,455.2,455.2,TIC/0438,P0009,23-05-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/0462,H0035,24-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,113.8,,113.8,113.8,TIC/0467,S0043,24-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,113.8,,113.8,113.8,TIC/0464,K0009,24-05-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/0472,H0034,25-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,113.8,,113.8,113.8,TIC/0473,R0019,25-05-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,5,113.8,,569,569,TIC/0479,S0045,26-05-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/0487,N0007,26-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,113.8,,227.6,227.6,TIC/0485,M0020,26-05-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,8,97.5,,780,780,TIC/0495,D0017,27-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,113.8,,227.6,227.6,TIC/0492,K0012,27-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.22,,199.22,199.22,TIC/0492,K0012,27-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,113.8,,113.8,113.8,TIC/0491,S0058,27-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,97.5,,292.5,292.5,TIC/0494,J0014,27-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.22,,199.22,199.22,TIC/0493,S0043,27-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,5,97.5,,487.5,487.5,TIC/0496,H0028,27-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,97.5,,292.5,292.5,TIC/0500,J0014,29-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,6,199.22,,1195.32,1195.32,TIC/0516,D0017,30-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,4,170.7,,682.8,682.8,TIC/0507,H0035,30-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.22,,398.44,398.44,TIC/0505,H0041,30-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,170.7,,341.4,341.4,TIC/0512,A0016,30-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,170.7,,341.4,341.4,TIC/0504,R0019,30-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,170.7,,512.1,512.1,TIC/0511,S0056,30-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,170.7,,341.4,341.4,TIC/0515,S0047,30-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,97.5,,97.5,97.5,TIC/0517,K0013,30-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.22,,398.44,398.44,TIC/0518,J0010,31-05-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.22,,398.44,398.44,TIC/0528,G0018,01-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.22,,398.44,398.44,TIC/0529,B0004,01-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.22,,199.22,199.22,TIC/0527,M0030,01-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,170.7,,512.1,512.1,TIC/0521,J0009,01-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.22,,398.44,398.44,TIC/0531,J0014,01-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.22,,398.44,398.44,TIC/0538,D0014,02-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,5,199.22,,996.1,996.1,TIC/0537,F0009,02-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.22,,398.44,398.44,TIC/0534,K0012,02-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,119.84,,119.84,119.84,TIC/0543,P0016,02-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.22,,199.22,199.22,TIC/0599,H0034,04-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.2,,398.4,398.4,TIC/0549,J0009,06-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.22,,398.44,398.44,TIC/0580,K0013,06-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.22,,398.44,398.44,TIC/0589,R0019,06-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.22,,398.44,398.44,TIC/0591,J0009,06-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.22,,398.44,398.44,TIC/0608,D0017,06-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,5,199.2,,996,996,TIC/0560,S0056,07-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,4,199.2,,796.8,796.8,TIC/0550,P0009,08-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,4,199.2,,796.8,796.8,TIC/0552,P0011,08-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.2,,597.6,597.6,TIC/0553,M0020,08-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,5,199.2,,996,996,TIC/0554,H0035,08-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.22,,597.66,597.66,TIC/0556,H0036,08-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.2,,597.6,597.6,TIC/0557,N0007,08-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,5,199.22,,996.1,996.1,TIC/0561,S0045,08-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.22,,199.22,199.22,TIC/0571,B0004,09-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,5,199.22,,996.1,996.1,TIC/0576,D0017,09-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.22,,199.22,199.22,TIC/0581,J0014,10-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.22,,199.22,199.22,TIC/0582,J0014,10-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,4,199.22,,796.88,796.88,TIC/0443,N0007,11-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.22,,199.22,199.22,TIC/0621,R0019,14-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.22,,597.66,597.66,TIC/0626,N0007,15-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.22,,199.22,199.22,TIC/0627,H0057,15-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.22,,199.22,199.22,TIC/0628,S0043,15-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.22,,398.44,398.44,TIC/0632,H0041,15-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,4,199.22,,796.88,796.88,TIC/0633,H0034,15-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.22,,398.44,398.44,TIC/0634,K0013,16-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.22,,597.66,597.66,TIC/0635,K0012,16-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.22,,597.66,597.66,TIC/0636,J0009,16-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,4,199.22,,796.88,796.88,TIC/0638,S0056,16-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,5,199.22,,996.1,996.1,TIC/0642,B0004,16-06-12,SALE
