ICODE,INAME,INAME1,OICODE,FICODE,QTY,RATE,SRATE,IVAL,IAMT,INVNO,PCODE,ODATE,DBC
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.22,,597.66,597.66,TIC/0646,D0017,17-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.22,,199.22,199.22,TIC/0647,R0019,18-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.22,,398.44,398.44,TIC/0648,J0014,18-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.22,,398.44,398.44,TIC/0650,H0036,19-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,4,199.22,,796.88,796.88,TIC/0651,D0017,19-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.22,,199.22,199.22,TIC/0652,K0012,19-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,4,199.22,,796.88,796.88,TIC/0654,H0035,19-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,4,199.22,,796.88,796.88,TIC/0655,N0007,20-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.22,,199.22,199.22,TIC/0659,M0020,21-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.22,,398.44,398.44,TIC/0660,A0015,21-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.22,,199.22,199.22,TIC/0661,J0015,21-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.22,,199.22,199.22,TIC/0664,K0009,22-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.22,,398.44,398.44,TIC/0669,J0010,22-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,5,199.22,,996.1,996.1,TIC/0677,S0054,23-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.22,,398.44,398.44,TIC/0681,H0056,24-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.22,,398.44,398.44,TIC/0682,N0007,24-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.22,,398.44,398.44,TIC/0686,M0025,25-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.22,,597.66,597.66,TIC/0693,N0007,26-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.22,,398.44,398.44,TIC/0695,H0036,28-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.22,,199.22,199.22,TIC/0696,S0056,28-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.22,,398.44,398.44,TIC/0700,S0047,28-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.22,,199.22,199.22,TIC/0709,R0019,28-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.22,,398.44,398.44,TIC/0713,D0017,29-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.22,,597.66,597.66,TIC/0714,J0014,29-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.22,,199.22,199.22,TIC/0716,K0013,29-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.22,,199.22,199.22,TIC/0718,S0060,29-06-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.22,,398.44,398.44,TIC/0732,J0015,02-07-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.22,,199.22,199.22,TIC/0736,J0010,03-07-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.22,,199.22,199.22,TIC/0811,D0014,16-07-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.22,,597.66,597.66,TIC/0812,N0007,16-07-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,6,199.22,,1195.32,1195.32,TIC/0813,D0017,17-07-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,10,199.22,,1992.2,1992.2,TIC/0814,S0051,17-07-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.22,,199.22,199.22,TIC/0817,R0019,17-07-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.22,,597.66,597.66,TIC/0818,S0056,17-07-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.22,,597.66,597.66,TIC/0826,B0004,18-07-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.22,,597.66,597.66,TIC/0827,J0010,18-07-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,4,199.22,,796.88,796.88,TIC/0836,P0011,19-07-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.22,,597.66,597.66,TIC/0838,S0045,20-07-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.22,,199.22,199.22,TIC/0839,R0014,20-07-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.22,,199.22,199.22,TIC/0849,N0007,21-07-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.22,,199.22,199.22,TIC/0856,R0019,23-07-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.22,,199.22,199.22,TIC/0859,K0012,23-07-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.22,,199.22,199.22,TIC/0860,M0031,23-07-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.22,,597.66,597.66,TIC/0865,N0007,24-07-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.22,,398.44,398.44,TIC/0867,M0020,25-07-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,5,199.22,,996.1,996.1,TIC/0869,H0036,25-07-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.22,,199.22,199.22,TIC/0872,A0016,25-07-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.22,,199.22,199.22,TIC/0873,K0012,25-07-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.22,,398.44,398.44,TIC/0877,N0007,26-07-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.1,,398.2,398.2,TIC/0894,D0017,30-07-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.1,,199.1,199.1,TIC/0895,S0048,30-07-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,20,113.8,,2276,2276,TIC/0004,D0017,02-08-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.1,,398.2,398.2,TIC/0923,D0017,04-08-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.1,,199.1,199.1,TIC/0934,J0009,06-08-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.1,,199.1,199.1,TIC/0939,R0019,08-08-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.1,,199.1,199.1,TIC/0940,H0035,08-08-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.1,,597.3,597.3,TIC/0958,N0007,09-08-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.1,,597.3,597.3,TIC/0948,H0035,10-08-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.1,,398.2,398.2,TIC/0952,J0014,10-08-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.1,,199.1,199.1,TIC/0954,K0012,10-08-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,4,199.1,,796.4,796.4,TIC/0949,D0017,11-08-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.1,,199.1,199.1,TIC/0963,H0041,11-08-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.1,,398.2,398.2,TIC/0968,H0036,11-08-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.1,,597.3,597.3,TIC/0974,S0045,11-08-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.1,,398.2,398.2,TIC/0978,D0017,13-08-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.1,,398.2,398.2,TIC/0981,M0025,13-08-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.1,,199.1,199.1,TIC/0985,H0041,13-08-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,6,170.7,,1024.2,1024.2,TIC/0383,D0017,16-08-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,4,199.1,,796.4,796.4,TIC/1036,D0017,22-08-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.22,,597.66,597.66,TIC/0456,D0017,23-08-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.1,,597.3,597.3,TIC/1032,H0041,23-08-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.1,,398.2,398.2,TIC/1033,P0011,23-08-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.1,,398.2,398.2,TIC/1035,B0004,23-08-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,113.8,,341.4,341.4,TIC/0468,D0017,24-08-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.1,,398.2,398.2,TIC/1038,H0035,24-08-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.1,,597.3,597.3,TIC/1039,N0007,24-08-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.1,,398.2,398.2,TIC/1042,S0056,24-08-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.1,,398.2,398.2,TIC/1044,D0017,24-08-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.1,,597.3,597.3,TIC/1046,K0012,24-08-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.1,,199.1,199.1,TIC/1047,R0019,24-08-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.1,,199.1,199.1,TIC/1067,M0025,29-08-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.1,,398.2,398.2,TIC/1076,N0007,30-08-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.1,,199.1,199.1,TIC/1087,P0015,31-08-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.1,,199.1,199.1,TIC/1090,J0010,31-08-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.1,,398.2,398.2,TIC/1094,H0036,31-08-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.1,,398.2,398.2,TIC/1078,K0012,01-09-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,6,199.1,,1194.6,1194.6,TIC/1079,D0017,01-09-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.1,,398.2,398.2,TIC/1081,S0061,02-09-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.1,,199.1,199.1,TIC/1082,M0022,02-09-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.1,,199.1,199.1,TIC/1096,H0057,02-09-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.1,,199.1,199.1,TIC/1100,H0028,02-09-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.1,,199.1,199.1,TIC/1102,R0019,02-09-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.1,,199.1,199.1,TIC/1114,N0007,03-09-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.1,,398.2,398.2,TIC/1115,J0014,03-09-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,5,199.1,,995.5,995.5,TIC/1119,D0017,03-09-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.1,,597.3,597.3,TIC/1077,S0045,04-09-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.1,,597.3,597.3,TIC/1135,N0007,09-09-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.1,,398.2,398.2,TIC/1138,H0035,09-09-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.1,,199.1,199.1,TIC/1140,V0012,09-09-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.1,,199.1,199.1,TIC/1148,J0014,10-09-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.1,,199.1,199.1,TIC/1150,K0012,11-09-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.1,,398.2,398.2,TIC/1153,S0053,12-09-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.1,,597.3,597.3,TIC/1155,N0007,14-09-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.1,,398.2,398.2,TIC/1160,R0019,14-09-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.1,,199.1,199.1,TIC/1163,B0004,15-09-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,4,113.8,,455.2,455.2,TIC/1170,N0007,15-09-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,6,113.8,,682.8,682.8,TIC/1172,D0017,15-09-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/1181,S0047,17-09-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/1182,M0022,17-09-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/1186,S0045,17-09-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/1185,R0014,18-09-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/1190,J0010,18-09-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/1196,O0005,18-09-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,4,199.1,,796.4,796.4,TIC/1199,H0035,19-09-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/1201,K0012,19-09-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/1202,K0009,19-09-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/1208,G0010,20-09-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,6,113.8,,682.8,682.8,TIC/1210,S0061,21-09-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/1211,D0017,22-09-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.1,,597.3,597.3,TIC/1212,N0007,22-09-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,5,199.1,,995.5,995.5,TIC/1215,D0017,22-09-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.1,,398.2,398.2,TIC/1218,P0011,22-09-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.1,,199.1,199.1,TIC/1224,R0019,22-09-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.1,,597.3,597.3,TIC/1229,M0025,23-09-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.1,,597.3,597.3,TIC/1233,H0035,23-09-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.1,,199.1,199.1,TIC/1235,S0045,23-09-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.1,,398.2,398.2,TIC/1243,K0012,24-09-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.1,,199.1,199.1,TIC/1248,M0022,25-09-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.1,,199.1,199.1,TIC/1250,R0019,25-09-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.1,,398.2,398.2,TIC/1253,B0004,25-09-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.1,,597.3,597.3,TIC/1278,N0007,29-09-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.1,,199.1,199.1,TIC/1267,K0012,29-09-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.1,,199.1,199.1,TIC/1268,R0014,29-09-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.1,,398.2,398.2,TIC/1280,J0009,29-09-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,5,199.1,,995.5,995.5,TIC/1276,S0045,30-09-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.1,,597.3,597.3,TIC/1282,H0034,30-09-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.1,,199.1,199.1,TIC/1283,P0009,30-09-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.1,,398.2,398.2,TIC/1298,K0012,03-10-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.1,,398.2,398.2,TIC/1299,H0035,03-10-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.1,,597.3,597.3,TIC/1301,N0007,03-10-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.1,,199.1,199.1,TIC/1308,K0013,04-10-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.1,,199.1,199.1,TIC/1337,K0012,07-10-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.1,,597.3,597.3,TIC/1357,N0007,08-10-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.1,,199.1,199.1,TIC/1332,S0056,09-10-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.1,,398.2,398.2,TIC/1333,L0004,09-10-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.1,,199.1,199.1,TIC/1334,R0019,09-10-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.1,,398.2,398.2,TIC/1340,J0010,10-10-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.1,,199.1,199.1,TIC/1342,J0014,10-10-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.1,,199.1,199.1,TIC/1344,P0009,10-10-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.1,,398.2,398.2,TIC/1345,K0009,10-10-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.1,,398.2,398.2,TIC/1347,M0020,10-10-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.1,,199.1,199.1,TIC/1348,S0047,10-10-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.1,,199.1,199.1,TIC/1365,M0022,10-10-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.1,,398.2,398.2,TIC/1367,S0061,10-10-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.1,,398.2,398.2,TIC/1368,P0011,10-10-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.1,,398.2,398.2,TIC/1370,B0004,11-10-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.1,,398.2,398.2,TIC/1404,R0019,17-10-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.1,,199.1,199.1,TIC/1405,J0014,17-10-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.1,,597.3,597.3,TIC/1408,H0035,17-10-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.1,,597.3,597.3,TIC/1409,S0056,17-10-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.1,,199.1,199.1,TIC/1411,K0013,17-10-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.1,,597.3,597.3,TIC/1412,N0007,17-10-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,3,199.1,,597.3,597.3,TIC/1413,D0017,17-10-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,1,199.1,,199.1,199.1,TIC/1423,K0012,20-10-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,5,199.1,,995.5,995.5,TIC/1427,H0034,20-10-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/1461,S0043,21-10-12,SALE
V0973,VOLCANE CHOCOLATE CONE(1*14),,,,2,199.1,,398.2,398.2,TIC/1426,P0009,22-10-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/1464,S0062,22-10-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/1467,S0045,22-10-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/1471,N0007,22-10-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/1474,H0041,23-10-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/1474,H0041,23-10-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/1476,H0035,23-10-12,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/1480,H0057,24-10-12,SALE
