ICODE,INAME,INAME1,OICODE,FICODE,QTY,RATE,SRATE,IVAL,IAMT,INVNO,PCODE,ODATE,DBC
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2109,S0056,26-01-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/2172,K0013,26-01-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/2157,H0041,29-01-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2210,B0018,03-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/2215,K0012,03-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2216,R0020,06-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/2221,R0019,06-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/2220,S0045,08-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,4,113.8,,455.2,455.2,TIC/2223,J0014,09-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/2208,A0014,10-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,4,113.8,,455.2,455.2,TIC/2262,H0035,11-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/2265,P0015,11-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,4,113.8,,455.2,455.2,TIC/2404,D0017,12-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2274,K0013,13-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,4,113.8,,455.2,455.2,TIC/2281,N0007,13-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/2282,G0010,13-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2283,M0020,13-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/2284,J0010,13-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2288,S0043,14-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,6,113.8,,682.8,682.8,TIC/2290,B0004,14-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/2292,K0012,14-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2293,M0022,14-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,6,113.8,,682.8,682.8,TIC/2240,D0017,15-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/2296,D0022,15-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2302,R0019,17-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/2306,D0014,17-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/2308,H0034,17-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/2309,H0035,17-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/2332,K0009,18-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2333,P0011,18-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/2269,P0011,19-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2321,H0034,19-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2322,M0020,19-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2330,J0014,20-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,4,113.8,,455.2,455.2,TIC/2331,D0017,20-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/2304,S0045,21-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/2307,N0007,21-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2335,S0045,21-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/2338,B0004,22-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/2340,D0022,22-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2341,H0036,22-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2343,N0009,22-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/2315,R0019,23-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,5,113.8,,569,569,TIC/2327,N0007,23-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2348,P0015,24-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2350,B0018,24-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/2367,H0028,24-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2368,O0005,24-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/2345,M0022,25-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,5,113.8,,569,569,TIC/2353,F0009,25-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2317,K0012,26-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,4,113.8,,455.2,455.2,TIC/2320,H0035,26-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,4,113.8,,455.2,455.2,TIC/2347,N0007,26-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/2323,M0031,27-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2318,S0047,28-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/2399,S0051,28-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/2402,D0022,28-02-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2362,S0056,01-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2405,K0012,01-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/2406,S0056,01-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/2354,S0054,03-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,5,113.8,,569,569,TIC/2420,H0034,03-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2421,P0009,03-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2397,L0004,04-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/2417,N0007,06-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/2418,R0019,06-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/2447,J0014,07-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,5,113.8,,569,569,TIC/2449,B0004,07-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/2451,K0012,07-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,4,113.8,,455.2,455.2,TIC/2455,H0035,07-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,4,113.8,,455.2,455.2,TIC/2457,S0045,07-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2460,J0010,07-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/2463,D0022,08-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/2464,P0015,08-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2466,B0018,08-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2470,R0019,08-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2396,J0014,10-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2400,O0005,10-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,4,113.8,,455.2,455.2,TIC/2478,D0017,10-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/2474,V0012,11-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/2475,S0058,11-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2482,R0019,11-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,6,113.8,,682.8,682.8,TIC/2454,N0007,15-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,4,113.8,,455.2,455.2,TIC/2497,J0014,15-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,6,113.8,,682.8,682.8,TIC/2498,N0007,15-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,4,113.8,,455.2,455.2,TIC/2500,D0022,15-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/2422,K0012,16-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2496,K0013,16-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/2508,H0034,16-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2472,M0020,19-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/2504,H0046,19-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2505,S0047,19-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,4,113.8,,455.2,455.2,TIC/2540,D0022,19-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2542,K0012,19-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/2543,M0031,19-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,4,113.8,,455.2,455.2,TIC/2547,H0035,19-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,13,113.8,,1479.4,1479.4,TIC/2553,D0017,19-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2501,V0012,20-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/2503,B0018,22-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,5,113.8,,569,569,TIC/2539,N0007,22-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2537,R0019,23-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2369,N0009,24-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,5,113.8,,569,569,TIC/2594,D0022,24-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/2596,J0009,24-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/2599,H0028,24-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2601,P0009,24-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,10,113.8,,1138,1138,TIC/2607,N0007,24-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/2625,H0035,25-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2633,J0010,27-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/2554,J0014,28-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/2635,M0022,28-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2636,T0006,28-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,4,113.8,,455.2,455.2,TIC/2637,B0004,28-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2549,J0010,29-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/2557,T0006,29-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/2643,F0009,29-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,4,113.8,,455.2,455.2,TIC/2661,D0022,29-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,4,113.8,,455.2,455.2,TIC/2644,H0034,30-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,5,113.8,,569,569,TIC/2645,H0041,30-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2646,H0036,30-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,4,113.8,,455.2,455.2,TIC/2650,N0007,30-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/2651,G0010,31-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/2653,K0013,31-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/2656,J0014,31-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,4,113.8,,455.2,455.2,TIC/2657,K0012,31-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2658,R0014,31-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/2660,M0025,31-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/2674,N0009,31-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/2675,H0028,31-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/2676,F0009,31-03-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,8,113.8,,910.4,910.4,TIC/0001,N0007,01-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/0005,K0012,01-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/0006,H0036,01-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,5,113.8,,569,569,TIC/0007,S0045,02-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/0011,K0014,02-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/0015,R0019,03-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,8,113.8,,910.4,910.4,TIC/0016,D0017,03-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,4,113.8,,455.2,455.2,TIC/0042,D0022,06-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/0047,K0012,06-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,4,113.8,,455.2,455.2,TIC/0049,J0014,06-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/0057,P0009,07-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/0059,S0044,07-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/0064,H0034,07-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,8,113.8,,910.4,910.4,TIC/0066,N0007,08-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/0079,S0064,08-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/0080,R0019,08-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/0091,K0013,11-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,6,113.8,,682.8,682.8,TIC/0094,N0007,11-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,4,113.8,,455.2,455.2,TIC/0095,K0012,11-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/0096,D0017,11-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,4,113.8,,455.2,455.2,TIC/0103,H0035,12-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/0110,J0010,12-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/0112,S0064,12-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/0116,M0022,13-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/0117,K0012,13-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/0120,B0018,13-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/0123,L0004,13-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,4,113.8,,455.2,455.2,TIC/0127,V0012,13-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/0128,S0045,13-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/0137,J0014,16-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/0138,K0013,16-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/0141,S0057,16-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/0144,K0012,16-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/0147,V0012,17-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/0148,B0018,17-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/0160,D0022,17-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/0161,H0034,18-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,6,113.8,,682.8,682.8,TIC/0164,N0007,18-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/0167,M0030,18-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/0168,G0010,18-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/0169,S0053,18-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/0170,R0019,18-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/0177,F0009,18-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/0187,R0019,19-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/0188,D0022,19-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,8,113.8,,910.4,910.4,TIC/0195,N0007,19-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,12,113.8,,1365.6,1365.6,TIC/0198,D0017,20-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,4,113.8,,455.2,455.2,TIC/0203,H0035,21-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/0207,K0006,21-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/0210,H0028,21-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/0211,R0014,21-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,3,113.8,,341.4,341.4,TIC/0212,F0009,21-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/0215,K0012,22-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/0216,P0009,22-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/0218,J0010,22-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,1,113.8,,113.8,113.8,TIC/0220,J0015,22-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/0222,S0043,22-04-13,SALE
90973,VOLCANO CHOCOLATE CONE,,,,2,113.8,,227.6,227.6,TIC/0225,R0019,22-04-13,SALE
